Source,Target
1,43
1,85
1,127
1,168
2,44
2,86
2,128
2,169
3,45
3,87
3,129
4,46
4,88
4,130
4,170
5,47
5,89
5,131
5,171
6,48
6,90
6,132
6,172
7,49
7,91
7,133
7,173
8,50
8,92
8,134
8,174
9,51
9,93
9,135
10,52
10,94
10,136
10,175
11,53
11,95
11,137
11,171
12,54
12,96
12,81
13,55
13,97
13,139
13,177
14,56
14,98
14,140
14,169
15,57
15,99
15,141
15,169
16,58
16,100
16,142
16,180
17,59
17,101
17,143
17,181
18,60
18,102
18,144
19,61
19,103
19,145
19,169
20,62
20,104
20,146
20,173
21,63
21,105
21,147
21,173
22,64
22,106
22,143
22,181
23,65
23,107
23,124
23,186
24,66
24,108
24,187
25,67
25,98
25,151
25,188
26,68
26,110
26,111
26,189
27,69
27,111
27,153
27,190
28,70
28,112
28,154
28,191
29,71
29,113
29,155
30,72
30,114
30,98
30,169
31,73
31,115
31,157
31,191
32,74
32,116
32,158
32,194
33,75
33,117
33,159
33,181
34,66
34,118
34,160
34,169
35,77
35,119
35,161
35,197
36,78
36,120
36,162
36,198
37,79
37,121
38,80
38,122
38,163
39,81
39,123
39,54
39,199
40,82
40,124
40,165
40,181
41,83
41,125
41,166
41,191
42,84
42,126
42,167
42,197